date,time,category,product_name,unit_price,subtotal,total,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
2025-01-01,10:00,espresso,?�메리카??1,3500,3500,card,,,,,,,,,
